ID number ,race/ethnicity,gender,class,parental level of education,lunch,test preparation course,math score,Science score,English score 
1,group B,female,9,bachelor's degree,standard,none,72,72,74
2,group C,female,9,some college,standard,completed,69,90,88
3,group B,female,9,master's degree,standard,none,90,95,93
4,group A,male,9,associate's degree,free/reduced,none,47,57,44
5,group C,male,9,some college,standard,none,76,78,75
6,group B,female,9,associate's degree,standard,none,71,83,78
7,group B,female,9,some college,standard,completed,88,95,92
8,group B,male,9,some college,free/reduced,none,40,43,39
9,group D,male,9,high school,free/reduced,completed,64,64,67
10,group B,female,9,high school,free/reduced,none,38,60,50
11,group C,male,9,associate's degree,standard,none,58,54,52
12,group D,male,9,associate's degree,standard,none,40,52,43
13,group B,female,9,high school,standard,none,65,81,73
14,group A,male,9,some college,standard,completed,78,72,70
15,group A,female,9,master's degree,standard,none,50,53,58
16,group C,female,9,some high school,standard,none,69,75,78
17,group C,male,9,high school,standard,none,88,89,86
18,group B,female,9,some high school,free/reduced,none,18,32,28
19,group C,male,9,master's degree,free/reduced,completed,46,42,46
20,group C,female,9,associate's degree,free/reduced,none,54,58,61
21,group D,male,9,high school,standard,none,66,69,63
22,group B,female,9,some college,free/reduced,completed,65,75,70
23,group D,male,9,some college,standard,none,44,54,53
24,group C,female,9,some high school,standard,none,69,73,73
25,group D,male,9,bachelor's degree,free/reduced,completed,74,71,80
26,group A,male,9,master's degree,free/reduced,none,73,74,72
27,group B,male,9,some college,standard,none,69,54,55
28,group C,female,9,bachelor's degree,standard,none,67,69,75
29,group C,male,9,high school,standard,none,70,70,65
30,group D,female,9,master's degree,standard,none,62,70,75
31,group D,female,9,some college,standard,none,69,74,74
32,group B,female,9,some college,standard,none,63,65,61
33,group E,female,9,master's degree,free/reduced,none,56,72,65
34,group D,male,9,some college,standard,none,40,42,38
35,group E,male,9,some college,standard,none,97,87,82
36,group E,male,9,associate's degree,standard,completed,81,81,79
37,group D,female,9,associate's degree,standard,none,74,81,83
38,group D,female,9,some high school,free/reduced,none,50,64,59
39,group D,female,9,associate's degree,free/reduced,completed,75,90,88
40,group B,male,9,associate's degree,free/reduced,none,57,56,57
41,group C,male,9,associate's degree,free/reduced,none,55,61,54
42,group C,female,9,associate's degree,standard,none,58,73,68
43,group B,female,9,associate's degree,standard,none,53,58,65
